date,Response
2021/5/10 19:55,"Sentiment score: 0
Relatedness: 50"
2020/11/25 15:04,"Sentiment score: 20
Relatedness: 75"
2021/1/3 19:27,"Sentiment score: 50
Relatedness: 70"
2021/1/4 14:08,"Sentiment score: -70
Relatedness: 80"
2021/1/4 18:36,"Sentiment score: -70
Relatedness: 60"
2021/1/5 2:02,"Sentiment score: -10
Relatedness: 60"
2021/1/5 14:44,"Sentiment score: -45
Relatedness: 60"
2022/6/23 19:49,"Sentiment score: 60
Relatedness: 80"
2022/6/23 20:37,"Sentiment score: 5
Relatedness: 75"
2022/6/24 19:50,"Sentiment score: 5
Relatedness: 75"
2022/6/24 22:00,"Sentiment score: 25
Relatedness: 70"
2022/6/28 3:50,"Sentiment score: -10
Relatedness: 30"
2020/1/3 22:54,"Sentiment score: -80
Relatedness: 50"
2020/1/4 1:02,"Sentiment score: 80
Relatedness: 40"
2020/1/4 1:58,"Sentiment score: 70
Relatedness: 85"
2020/1/4 2:27,"Sentiment score: 10
Relatedness: 60"
2020/1/4 2:51,"Sentiment score: 60
Relatedness: 40"
2020/1/4 3:37,"Sentiment score: -45
Relatedness: 60"
2020/1/4 3:58,"Sentiment score: 50
Relatedness: 80"
2020/1/4 4:02,"Sentiment score: 70
Relatedness: 80"
2020/1/4 5:43,"Sentiment score: 40   
Relatedness: 70"
2020/1/4 13:29,"Sentiment score: 20
Relatedness: 50"
2020/1/4 15:03,"Sentiment score: 64
Relatedness: 72"
2020/1/4 19:13,"Sentiment score: 25
Relatedness: 70"
2020/1/5 7:35,"Sentiment score: -60  
Relatedness: 70"
2020/1/5 7:45,"Sentiment score: -30
Relatedness: 60"
2020/1/5 9:03,"Sentiment score: 15
Relatedness: 60"
2020/1/5 21:26,"Sentiment score: 50
Relatedness: 75"
2020/1/5 22:42,"Sentiment score: 65
Relatedness: 80"
2020/1/5 22:52,"Sentiment score: 40
Relatedness: 70"
2020/1/6 15:18,"Sentiment score: 12
Relatedness: 67"
2020/1/6 15:48,"Sentiment score: 10
Relatedness: 70"
2020/9/27 17:23,"Sentiment score: 25
Relatedness: 70"
2020/9/27 18:41,"Sentiment score: 20
Relatedness: 60"
2020/9/27 19:57,"Sentiment score: 40
Relatedness: 60"
2020/9/27 22:28,"Sentiment score: -50
Relatedness: 70"
2020/9/27 22:59,"Sentiment score: 70
Relatedness: 50"
2020/9/28 0:17,"Sentiment score: 20
Relatedness: 40"
2020/9/28 1:18,"Sentiment score: 50
Relatedness: 70"
2020/9/28 4:26,"Sentiment score: 60
Relatedness: 80"
2020/9/28 12:23,"Sentiment score: -65
Relatedness: 30"
2020/9/28 13:27,"Sentiment score: 10
Relatedness: 30"
2020/9/28 15:07,"Sentiment score: 20
Relatedness: 70"
2020/9/28 15:18,"Sentiment score: 70
Relatedness: 85"
2020/9/28 15:23,"Sentiment score: 50
Relatedness: 70"
2020/9/28 16:35,"Sentiment score: 70
Relatedness: 85"
2020/9/28 17:12,"Sentiment score: 50
Relatedness: 70"
2020/9/28 19:25,"Sentiment score: 40

Relatedness: 70"
2020/9/28 19:58,"Sentiment score: -20
Relatedness: 60"
2020/9/28 20:14,"Sentiment score: -60
Relatedness: 75"
2020/9/28 20:21,"Sentiment score: -60
Relatedness: 20"
2022/7/12 18:34,"Sentiment score: 20
Relatedness: 80"
2022/7/12 18:36,"Sentiment score: -60
Relatedness: 20"
2022/7/12 20:08,"Sentiment score: 10
Relatedness: 75"
2022/7/13 5:51,"Sentiment score: 20
Relatedness: 70"
2022/7/13 15:18,"Sentiment score: 80
Relatedness: 10"
2022/7/13 17:00,"Sentiment score: 30
Relatedness: 40"
2022/7/15 19:51,"Sentiment score: 40
Relatedness: 60"
2022/7/16 5:53,"Sentiment score: 75
Relatedness: 85"
2022/7/16 15:45,"Sentiment score: 20
Relatedness: 80"
2022/7/18 16:03,"Sentiment score: 15
Relatedness: 50"
2022/7/20 18:39,"Sentiment score: 60
Relatedness: 80"
2022/7/20 18:40,"Sentiment score: 20
Relatedness: 60"
2022/7/20 20:01,"Sentiment score: 10
Relatedness: 20"
2022/7/20 20:29,"Sentiment score: 60
Relatedness: 80"
2022/7/20 21:23,"Sentiment score: -10
Relatedness: 30"
2022/8/1 18:13,"Sentiment score: 60
Relatedness: 20"
2022/8/26 17:29,"Sentiment score: 30
Relatedness: 60"
2022/8/26 17:40,"Sentiment score: 10
Relatedness: 20"
2021/5/16 18:43,"Sentiment score: -20
Relatedness: 60"
2021/5/16 19:30,"Sentiment score: -15
Relatedness: 75"
2021/5/16 19:49,"Sentiment score: 15
Relatedness: 70"
2021/5/16 21:24,"Sentiment score: 20
Relatedness: 70"
2021/5/16 23:22,"Sentiment score: 60
Relatedness: 80"
2020/2/5 22:59,"Sentiment score: 30  
Relatedness: 70"
2020/2/6 0:05,"Sentiment score: -70
Relatedness: 80"
2020/2/6 1:14,"Sentiment score: 20
Relatedness: 60"
2020/2/6 3:03,"Sentiment score: -85
Relatedness: 30"
2020/2/6 15:37,"Sentiment score: 60
Relatedness: 80"
2020/2/6 17:53,"Sentiment score: 10
Relatedness: 80"
2020/2/6 18:43,"Sentiment score: 30
Relatedness: 70"
2020/2/6 18:46,"Sentiment score: 20
Relatedness: 70"
2020/2/6 18:53,"Sentiment score: -20
Relatedness: 70"
2020/2/6 19:32,"Sentiment score: -40
Relatedness: 80"
2020/2/6 19:51,"Sentiment score: 75
Relatedness: 80"
2020/2/6 21:31,"Sentiment score: -60
Relatedness: 70"
2020/2/8 0:43,"Sentiment score: -50
Relatedness: 75"
2020/2/8 3:28,"Sentiment score: 60
Relatedness: 80"
2020/2/8 5:18,"Sentiment score: 50
Relatedness: 80"
2020/2/8 16:39,"Sentiment score: -75
Relatedness: 90"
2020/2/8 18:43,"Sentiment score: -60
Relatedness: 80"
2020/2/8 18:48,"Sentiment score: 60
Relatedness: 75"
2020/2/8 19:06,"Sentiment score: 70
Relatedness: 80"
2020/2/8 19:29,"Sentiment score: 50
Relatedness: 80"
2020/2/8 19:33,"Sentiment score: 60
Relatedness: 80"
2020/2/27 20:58,"Sentiment score: -30
Relatedness: 50"
2020/2/27 21:21,"Sentiment score: -40
Relatedness: 65"
2020/2/27 21:26,"Sentiment score: -65
Relatedness: 30"
2020/2/27 21:29,"Sentiment score: 10
Relatedness: 20"
2020/2/27 21:31,"Sentiment score: 30
Relatedness: 70"
2020/2/27 23:20,"Sentiment score: -30
Relatedness: 60"
2020/2/27 23:23,"Sentiment score: 50
Relatedness: 30"
2020/2/28 0:48,"Sentiment score: -60
Relatedness: 30"
2020/2/28 1:21,"Sentiment score: -20
Relatedness: 70"
2020/2/28 18:14,"Sentiment score: -70
Relatedness: 60"
2020/2/28 19:47,"Sentiment score: -20
Relatedness: 70"
2020/2/28 20:47,"Sentiment score: 10
Relatedness: 20"
2020/2/28 21:05,"Sentiment score: -40 
Relatedness: 60"
2020/2/29 20:12,"Sentiment score: -50
Relatedness: 70"
2020/2/29 21:27,"Sentiment score: 25
Relatedness: 80"
2020/2/29 21:56,"Sentiment score: 30
Relatedness: 80"
2020/2/29 23:29,"Sentiment score: -70
Relatedness: 30"
2020/3/2 21:06,"Sentiment score: -80
Relatedness: 70"
2020/3/2 21:18,"Sentiment score: -85
Relatedness: 75"
2020/3/2 23:07,"Sentiment score: -70
Relatedness: 80"
2020/3/2 23:52,"Sentiment score: -70
Relatedness: 60"
2021/6/17 4:32,"Sentiment score: 10

Relatedness: 70"
2021/6/17 13:06,"Sentiment score: 40
Relatedness: 60"
2021/6/17 13:27,"Sentiment score: -20
Relatedness: 65"
2021/6/17 13:50,"Sentiment score: 50
Relatedness: 70"
2021/6/17 14:07,"Sentiment score: -50
Relatedness: 80"
2021/6/17 14:14,"Sentiment score: 25
Relatedness: 70"
2021/6/17 15:00,"Sentiment score: 20
Relatedness: 70"
2021/6/17 16:02,"Sentiment score: 60
Relatedness: 90"
2021/6/17 17:00,"Sentiment score: 20
Relatedness: 80"
2021/6/17 17:52,"Sentiment score: 15
Relatedness: 70"
2021/6/17 17:57,"Sentiment score: 50
Relatedness: 80"
2021/6/17 18:24,"Sentiment score: 65
Relatedness: 80"
2021/6/17 18:42,"Sentiment score: 20
Relatedness: 60"
2021/6/17 19:14,"Sentiment score: 10
Relatedness: 70"
2021/6/17 21:50,"Sentiment score: 50
Relatedness: 70"
2021/6/17 23:09,"Sentiment score: 60
Relatedness: 70"
2021/6/17 23:51,"Sentiment score: 37

Relatedness: 78"
2021/6/18 0:51,"Sentiment score: 50
Relatedness: 70"
2021/6/18 1:10,"Sentiment score: 60
Relatedness: 80"
2021/6/18 1:10,"Sentiment score: 60
Relatedness: 80"
